工程名称	受益人
云南省金平县金水河三级水电站 110kV线路送出工程（二次）合同	广东水电云南投资金平电力有限公司新寨水电厂
北京科学中心临时展厅、生命乐章展厅布展深化设计、制作实施及相关服务01包	北京科学中心
北京科学中心展教功能生命乐章展项深化设计、制作及相关服务01包	北京科学中心
青羊区浣花幼儿园工程土石方及护壁工程	成都市兴光华城市建设有限公司
空港物流园A区水系改造（东面水系）工程	广西航港投资集团有限公司
百花涌黑臭河涌整治（水利部分）	广州市增城区人民政府荔城街道办事处
百花涌黑臭河涌整治（黑臭整治部分沿河涌截污管及清淤）	广州市增城区人民政府荔城街道办事处
五山至良田（兴宾区段）三级公路土建工程No.1标延长线	来宾市兴宾区农村公路工程建设指挥部办公室
太平中学升级改造项目施工工程	泾阳县太平镇太平中学
武汉市居住项目（知音湖畔二期B区）消防分包工程	武汉凯惠置业有限公司
襄阳吾悦广场项目住宅（C、D、E、F地块）基坑支护降水工程施工	襄阳新城亿博房地产开发有限公司
安徽保利柏林之春项目一期塑钢门窗工程（Ⅱ标段）	合肥和德房地产有限公司
合肥保利海上五月花项目四期D9#楼商业幕墙及商办入口钢构架工程	合肥保利和筑房地产有限公司
涟源市安平镇城棚改造配套基础设施建设项目	涟源市安平镇人民政府
武汉龙湖光谷五路项目消防工程	武汉京文置业有限公司
天河体育场观众看台防水补漏维修工程施工专业承包	广州天河体育中心
防城港市北港安置住宅区三期用电工程	防城港市港口区城市建设投资有限责任公司
滇中空港商务广场配套酒店室内装修设计招标	云南滇中城市建设投资开发有限责任公司
社区公园综合管养服务项目（B包）	深圳市宝安区新桥街道办事处
35条黑臭河涌流域整治—白云区白海面涌及琏窿支流支管完善工程施工	广州市白云区水务工程建设管理中心
贵州建设职业技术学院图书信息楼改造工程设计施工总承包	贵州建设职业技术学院
安徽大学艺术与传媒学院文忠路校区建设项目景观绿化工程施工	安徽大学艺术与传媒学院
浙江民政康复中心（浙江康复医院）异地扩建工程装修装饰工程II标段（净化及医用气体工程）	浙江民政康复中心（浙江康复医院）
竹柏路（中门路-金凤桥南路）道路工程施工	岳阳市城市建设投资集团有限公司
长动路（城铁西路—冷水铺路）道路工程	岳阳市水利建设投资有限公司
西部文化产业中心暖通工程	四川日报报业集团
富顺县2018年国家农业综合开发高标准农田建设项目(一标段)	富顺县安溪镇人民政府
百花涌黑臭河涌整治（水利部分）	广州市增城区人民政府荔城街道办事处
绵阳职业技术学院孵化楼项目监理/标段	绵阳职业技术学院
成都市第四人民医院九江康复病区改扩建工程项目监理/标段	成都市第四人民医院
百花涌黑臭河涌整治（黑臭整治部分沿河涌截污管及清淤）	广州市增城区人民政府荔城街道办事处
黄土7组公服设施工程项目土石方及护壁工程	成都市兴光华城市建设有限公司
阳光城集团广州区域公司万国九、十十一期项目土石方工程	广东逸涛万国房地产有限公司
华俨7组规划配套综合体土石方及护壁工程施工	成都市兴光华城市建设有限公司
隆回县城北新区道路工程（隆回大道）通信管道工程	邵阳魏源投资发展有限公司
增城区白洞森林公园绿道建设工程	广州市增城区林业和园林局
金融街·花溪小镇项目2A期燃气工程	广州融都置业有限公司
邛崃市市民中心配套项目	邛崃市建设投资集团有限公司
宁夏干线公路标识标志牌更新工程施工第六标段施工	宁夏公路管理局
宁夏干线公路标识标志牌更新工程施工第五标段施工	宁夏公路管理局
亚洲开发银行贷款宁夏六盘山扶贫农村公路发展项目郑旗经九彩至寺口子：三级公路改建，27.906公里，沥青路第1标段（合同号：TR-HY-C03）	海原县交通运输局
沣西新城天福和园二期消防工程	陕西省西咸新区沣西新城开发建设（集团）有限公司
河南省黄河迎宾馆七号楼改造项目装修工程	河南省黄河迎宾馆
湖北省未成年犯管教所迁建工程道路、场地施工	湖北省未成年犯管教所
广西梧州市长洲区人民武装部新营院建设项目公寓楼、大门、附属楼、室外工程施工招标	梧州市长洲区机关服务中心
京能秦皇岛开发区2×35万千瓦热电联产工程钢板库EPC总承包	京能秦皇岛热电有限公司
2018年武清城区合流制管网改造工程五标段	天津市武清区水利工程建设管理中心
安托山四路（规划北侧道路至侨香四道）、安托山五路（侨香五道至侨香四道）、侨香五道（安托山四路至安托山六路）市政工程施工总承包	深圳市万科房地产有限公司
珠海横琴天建保税仓储配套服务中心项目主体工程	珠海大横琴口岸实业有限公司
木兰镇片区配置建设用地公建配套项目（派出所）	成都市新都区兴城建设投资有限公司
铜绿山铜矿尾矿库闭库工程-库区空区（溶洞）治理工程	大冶有色金属有限责任公司
荆门市东宝区龙凤山公园工程仿古建筑工程	中国一冶集团有限公司
美林M•LIVE天地A馆采光顶幕墙安装工程	广州市美林基业投资有限公司，广州市美林基业文化发展有限公司
金科集美江悦（地块二）紫荆小学段边坡支护工程	重庆金科骏宏房地产开发有限公司
广钢新城公交站场项目施工总承包	广州市交通站场建设管理中心
南宁市现有高速公路东环改快速路一期工程-玉洞大道立交工程（绿化工程）	南宁纵横时代建设投资有限公司
四川省汶川至马尔康高速公路项目绿化工程施工第LH2标段	四川汶马高速公路有限责任公司
萧县皇藏峪旅游开发项目-景观绿化道路、停车场及照明工程（施工）	安徽省皇藏峪旅游发展有限公司
济南舜奥酒店一层酒店包间及公共空间的装修及安装工程	济南胜鑫园林工程有限公司
郑州市郑东新区大吴路等三条道路工程施工一标段	郑州新发展基础设施建设有限公司
湖北省环境监控中心省监测站实验室基础配套装备与系统工程建设项目	湖北省环境保护厅
湖北省未成年犯管教所迁建工程道路、场地施工	湖北省未成年犯管教所
湖北省核与辐射环境监测技术中心实验室基础配套装备与系统工程建设项目	湖北省环境保护厅
长航局档案用房展览报告厅改造工程	长江航务管理局机关事务中心
台山市大隆洞河镇口河支流整治工程	台山市水利工程建设管理中心
科韵路（琶洲大桥-仑头收费站）品质建设工程设计施工总承包	广州市广园路建设公司
科韵路（琶洲大桥-仑头收费站）品质建设工程设计施工总承包	广州市广园路建设公司
2018年度既有居住建筑节能改造纺织小区101楼、唐车小区1楼等工程施工	唐山市丰润区住房和城乡建设局
无锡维尚家居科技有限公司新建生产厂房、仓储用房、办公综合用房及其他辅助用房项目消防工程施工	无锡维尚家居科技有限公司
金地商置南京河西商业地块 14#、15#楼公寓户内精装修工程一标段	南京威新房地产开发有限公司
广州保税区物流园内00054号等地块硬化围蔽工程	广保国际集团有限公司
广东省高速公路有限公司部分营运项目2018年交通安全设施养护专项工程(B4湛徐标段)	广东省高速公路有限公司湛江分公司
广东省高速公路有限公司部分营运项目2018年交通安全设施养护专项工程(B3渝湛标段)	广东省高速公路有限公司湛江分公司
广东省高速公路有限公司部分营运项目2018年交通安全设施养护专项工程(B2新台标段)	广东省高速公路有限公司台山分公司
普格县黎安乡马龙塘村等9个村组道路桥梁工程项目	普格县交通运输局
2017年度广州市花都区梯面镇红山村现有耕地提质改造项目	广州市花都区梯面镇人民政府
粤东大厦办公用房修缮改造项目施工	饶平县机关事务管理局
保定市徐水区环城高速两侧廊道绿化工程施工二标段	保定市徐水区农业局
中国铁塔股份有限公司湖北省分公司2018年机房动力配套（改造）施工（讯联科技股份有限公司）	中国铁塔股份有限公司湖北省分公司
章阁新村北区综合整治工程-设计、勘察、施工项目总承包（EPC）	深圳市龙华区福城街道办事处
阳光城集团广州公司雅苑五期示范区及二标段园建景观及小市政工程	广州南沙经济技术开发区逸涛雅苑房地产有限公司
蒙华铁路铺架-1标、土建-10标工程施工暂估价工程	中铁一局集团有限公司
章阁新村北区综合整治工程-设计、勘察、施工项目总承包（EPC）	深圳市龙华区福城街道办事处
中铁十五局集团城市轨道交通工程有限公司广州市轨道交通十八和二十二号线项目盾构机运输吊装合同	中铁十五局集团城市轨道交通工程有限公司
2017年度增城区石滩镇灯坣村高标准农田建设项目	广州市增城区石滩镇人民政府
天津市中新天津生态城起步区吉宝置业二期住宅9#地块外檐装修专业分包工程	中铁建工集团有限公司
凤凰至大利公路（凤凰至大湾段）工程№1标段	来宾市兴宾区农村公路工程建设指挥部办公室
西昌市川兴中学教师周转房建设工程施工	西昌市川兴中学
侨香五道管廊设施建设工程施工总承包	深圳市万科发展有限公司
山东省微湖监狱（岱庄关押点）迁建项目--1#监舍、卫生所、伙房（一期）建设项目施工	山东省微湖监狱
广东省高速公路有限公司部分营运项目2018年交通安全设施养护专项工程(B1茂湛标段)	广东茂湛高速公路有限公司
路劲九郡天籁园断桥铝门窗工程施工	郑州华首宏田置业有限公司
茶陵县S320线2017年大修（灾毁重建）工程施工第一、第二标段一标段	茶陵县交通建设投资经营有限公司
中山大学附属肿瘤医院与华乐街道共建先烈南路19号大院来穗人员党群活动中心及职工活动中心改造项目施工总承包	中山大学附属肿瘤医院
第五标：德宏州陇川县麻栗坝灌区近允水库枢纽及其干渠工程	陇川县麻栗坝灌区管理局
启航佳苑（安置）小区室外道路改造工程	西安沣东城建开发有限公司
芜申线（高溧段）水上 服务区（A楼、B楼、航道保障用房、厨房餐厅、门卫）装修工程	溧阳市航道管理处
辽宁省优抚医院弱电工程施工	辽宁省优抚医院
228省道张家港北段路面改造工程交安设施施工项目	张家港市交通道路工程建设指挥部
芜申线（高溧段）水上服务区（A楼、B楼、航道保障用房、厨房餐厅、门卫）装修工程	溧阳市航道管理处
巢湖市柘皋镇工民、驷马村美丽乡村建设工程2标段	巢湖市柘皋镇人民政府
安庆市菱北新能源汽车配套产业园工程施工	安庆菱北同富兴投资有限公司
南京市溧水区人民医院新建综合病房楼外立面工程施工总承包EPC	南京市溧水区人民医院
